name,price,link
2,ACI Pure Chinigura Rice 2kg,৳310,https://www.shwapno.com/aci-pure-chinigura-rice-2kg
3,ACI Pure Miniket (Jirashail) Rice 10kg,৳950,https://www.shwapno.com/aci-pure-miniket-rice-10kg-poly
4,ACI Pure Miniket (Jirashail) Rice 10kg,৳950,https://www.shwapno.com/aci-pure-miniket-rice-10kg-poly
5,Shwapno Rice Flour 1kg,৳95,https://www.shwapno.com/shwapno-premium-rice-flour-1kg
6,Shwapno Rice Flour 1kg,৳95,https://www.shwapno.com/shwapno-premium-rice-flour-1kg
7,Cerelac Rice & Milk 400(±)50gm (BIB),৳400,https://www.shwapno.com/cerelac-rice-and-milk-40050gm-bib
8,Cerelac Rice & Milk 400(±)50gm (BIB),৳400,https://www.shwapno.com/cerelac-rice-and-milk-40050gm-bib
9,Cerelac Rice & Potato with Chicken 400(±)50gm,৳480,https://www.shwapno.com/cerelac-rice-and-potato-with-chicken-40050gm
10,Cerelac Rice & Potato with Chicken 400(±)50gm,৳480,https://www.shwapno.com/cerelac-rice-and-potato-with-chicken-40050gm
11,Nazirshail Rice Loose (S) (Paijam),৳66,https://www.shwapno.com/nazirshail-rice-loose-p-paijam
12,Nazirshail Rice Loose (S) (Paijam),৳66,https://www.shwapno.com/nazirshail-rice-loose-p-paijam
13,Miniket Rice Loose(S) (BRRI-28),৳66,https://www.shwapno.com/miniket-rice-loose-s-brri-28
14,Miniket Rice Loose(S) (BRRI-28),৳66,https://www.shwapno.com/miniket-rice-loose-s-brri-28
15,Nazirshail Rice Loose (P) (Sompa Katari),৳82,https://www.shwapno.com/nazirshail-rice-loose-p-sompa-katari
16,Nazirshail Rice Loose (P) (Sompa Katari),৳82,https://www.shwapno.com/nazirshail-rice-loose-p-sompa-katari
17,Haiko Rice Flour 1000gm,৳90,https://www.shwapno.com/haiko-rice-flour-1000-gm
18,Haiko Rice Flour 1000gm,৳90,https://www.shwapno.com/haiko-rice-flour-1000-gm
19,Kalijira Rice Loose - Premium Kg,৳130,https://www.shwapno.com/kalijira-rice-loose-premium-11
20,Kalijira Rice Loose - Premium Kg,৳130,https://www.shwapno.com/kalijira-rice-loose-premium-11
21,Chinigura Rice Loose (P) (BRRI-34),৳150,https://www.shwapno.com/chinigura-rice-loose-p-brri-34
22,Chinigura Rice Loose (P) (BRRI-34),৳150,https://www.shwapno.com/chinigura-rice-loose-p-brri-34
23,Fortune Rice Bran Oil 1Ltr. (Pet),৳225,https://www.shwapno.com/fortune-rice-bran-oil-pet-1-liter
24,Fortune Rice Bran Oil 1Ltr. (Pet),৳225,https://www.shwapno.com/fortune-rice-bran-oil-pet-1-liter
25,Basmati Rice Loose - Premium Kg,৳290,https://www.shwapno.com/basmati-rice-loose-p-2
26,Basmati Rice Loose - Premium Kg,৳290,https://www.shwapno.com/basmati-rice-loose-p-2
27,Fresh Rice Bran Oil 5Ltr.,"৳1,080",https://www.shwapno.com/fresh-rice-bran-oil-5-ltr
28,Fresh Rice Bran Oil 5Ltr.,"৳1,080",https://www.shwapno.com/fresh-rice-bran-oil-5-ltr
29,Noah Rice Cooker S.Pot DS 1.8Ltr.,"৳2,999",https://www.shwapno.com/noah-rice-cooker-d-pot-2-8-ltr-2
30,Noah Rice Cooker S.Pot DS 1.8Ltr.,"৳2,999",https://www.shwapno.com/noah-rice-cooker-d-pot-2-8-ltr-2
31,NOAH Rice Cooker DRUM DAS 1.8Ltr.,"৳3,999",https://www.shwapno.com/s203121-noah-rice-cooker-drum-das-1-8ltr
32,NOAH Rice Cooker DRUM DAS 1.8Ltr.,"৳3,999",https://www.shwapno.com/s203121-noah-rice-cooker-drum-das-1-8ltr
33,Rupchanda Chinigura Rice 1kg,৳155,https://www.shwapno.com/rupchanda-chinigura-rice-1kg
34,Rupchanda Chinigura Rice 1kg,৳155,https://www.shwapno.com/rupchanda-chinigura-rice-1kg
35,ACI Nutrilife Rice Bran Oil 5Ltr. (Pet),"৳1,120",https://www.shwapno.com/aci-nutrilife-rice-bran-oil-bottle-5-liter
36,ACI Nutrilife Rice Bran Oil 5Ltr. (Pet),"৳1,120",https://www.shwapno.com/aci-nutrilife-rice-bran-oil-bottle-5-liter
37,Pran Flattened Rice 500gm (Chira),৳70,https://www.shwapno.com/pran-flattened-rice-chira-500gm
38,Pran Flattened Rice 500gm (Chira),৳70,https://www.shwapno.com/pran-flattened-rice-chira-500gm
39,Pran Chinigura Rice 1kg,৳160,https://www.shwapno.com/pran-chinigura-rice-1kg
40,Pran Chinigura Rice 1kg,৳160,https://www.shwapno.com/pran-chinigura-rice-1kg
41,Pran Chinigura Rice 2kg,৳300,https://www.shwapno.com/pran-chinigura-rice-2kg
42,Pran Chinigura Rice 2kg,৳300,https://www.shwapno.com/pran-chinigura-rice-2kg
43,Pran Nazirshail Rice 5kg,৳480,https://www.shwapno.com/pran-nazirshail-rice-5kg
44,Pran Nazirshail Rice 5kg,৳480,https://www.shwapno.com/pran-nazirshail-rice-5kg
45,Shwapno Atop Rice 1kg,৳117,https://www.shwapno.com/shwapno-premium-atop-rice-1kg
46,Shwapno Atop Rice 1kg,৳117,https://www.shwapno.com/shwapno-premium-atop-rice-1kg
47,ACI Nutrilife Rice Bran Oil 2Ltr.,৳475,https://www.shwapno.com/aci-nutrilife-rice-bran-oil-2-liter-pet
48,ACI Nutrilife Rice Bran Oil 2Ltr.,৳475,https://www.shwapno.com/aci-nutrilife-rice-bran-oil-2-liter-pet
49,BPM Flated Rice Red 500gm,৳80,https://www.shwapno.com/bpm-flated-rice-red-500gm
50,BPM Flated Rice Red 500gm,৳80,https://www.shwapno.com/bpm-flated-rice-red-500gm
51,BPM Puffed Rice (Handmade) 500gm,৳135,https://www.shwapno.com/bpm-puffed-rice-handmade-500gm
52,BPM Puffed Rice (Handmade) 500gm,৳135,https://www.shwapno.com/bpm-puffed-rice-handmade-500gm
53,Fortune Basmati Rice Biriyani 5kg,"৳2,300",https://www.shwapno.com/Fortune-Basmati-Rice-Biriyani-5Kg
54,Fortune Basmati Rice Biriyani 5kg,"৳2,300",https://www.shwapno.com/Fortune-Basmati-Rice-Biriyani-5Kg
55,BPM Chinigura Rice (Vanga) 1kg,৳80,https://www.shwapno.com/BPM-Chinigura-Rice-Vanga-1-Kg
56,BPM Chinigura Rice (Vanga) 1kg,৳80,https://www.shwapno.com/BPM-Chinigura-Rice-Vanga-1-Kg
57,Katari Nazirshail Rice Loose Kg,৳90,https://www.shwapno.com/katari-nazirshail-rice-loose-11
58,Katari Nazirshail Rice Loose Kg,৳90,https://www.shwapno.com/katari-nazirshail-rice-loose-11
59,BPM Awus Rice (Dhekichata) 1kg,৳115,https://www.shwapno.com/BPM-Awus-Rice-Dhekichata-1-Kg
60,BPM Awus Rice (Dhekichata) 1kg,৳115,https://www.shwapno.com/BPM-Awus-Rice-Dhekichata-1-Kg
61,BPM Biroi Rice 1kg,৳120,https://www.shwapno.com/BPM-Biroi-Rice-1-Kg
62,BPM Biroi Rice 1kg,৳120,https://www.shwapno.com/BPM-Biroi-Rice-1-Kg
63,AG Food Rice Flour Roti 400gm,৳120,https://www.shwapno.com/ag-food-rice-flour-roti-400-gm
64,AG Food Rice Flour Roti 400gm,৳120,https://www.shwapno.com/ag-food-rice-flour-roti-400-gm
65,SmartHeart Chicken Rice&Cheese 85gm,৳125,https://www.shwapno.com/smartheart-chicken-ricecheese-85g
66,SmartHeart Chicken Rice&Cheese 85gm,৳125,https://www.shwapno.com/smartheart-chicken-ricecheese-85g
67,BPM Kaun Rice 500gm,৳130,https://www.shwapno.com/BPM-Kaun-Rice-500g
68,BPM Kaun Rice 500gm,৳130,https://www.shwapno.com/BPM-Kaun-Rice-500g
69,Shwapno Chinigura Rice 1kg,৳155,https://www.shwapno.com/Shwapno-Chinigura-Rice-1Kg
70,Shwapno Chinigura Rice 1kg,৳155,https://www.shwapno.com/Shwapno-Chinigura-Rice-1Kg
71,Fresh Chinigura Rice 1kg,৳165,https://www.shwapno.com/Fresh-Chinigura-Rice-1kg
72,Fresh Chinigura Rice 1kg,৳165,https://www.shwapno.com/Fresh-Chinigura-Rice-1kg
73,BPM Binne Rice (Dekichata) White 1kg,৳170,https://www.shwapno.com/BPM-Binne-Rice-Dekichata-White-1Kg
74,BPM Binne Rice (Dekichata) White 1kg,৳170,https://www.shwapno.com/BPM-Binne-Rice-Dekichata-White-1Kg
75,BPM Binne Rice (Dekichata) Red 1kg,৳175,https://www.shwapno.com/BPM-Binne-Rice-Dekichata-Red-1Kg
76,BPM Binne Rice (Dekichata) Red 1kg,৳175,https://www.shwapno.com/BPM-Binne-Rice-Dekichata-Red-1Kg
77,BPM Black Rice 1kg,৳230,https://www.shwapno.com/BPM-Black-Rice-1kg
78,BPM Black Rice 1kg,৳230,https://www.shwapno.com/BPM-Black-Rice-1kg
79,Thai Choice Rice Vinegar 300gm,৳375,https://www.shwapno.com/thai-choice-rice-vinegar-300g
80,Thai Choice Rice Vinegar 300gm,৳375,https://www.shwapno.com/thai-choice-rice-vinegar-300g
81,Teer Nazirshail Rice 5kg,৳415,https://www.shwapno.com/Teer-Nazirshail-Rice-5kg
82,Teer Nazirshail Rice 5kg,৳415,https://www.shwapno.com/Teer-Nazirshail-Rice-5kg
83,Thai Choice Rice Vermicelli 200gm,৳495,https://www.shwapno.com/thai-choice-rice-vermicelli-200-gm
84,Thai Choice Rice Vermicelli 200gm,৳495,https://www.shwapno.com/thai-choice-rice-vermicelli-200-gm
85,Thai Choice Rice Paper Spring Roll 200gm,৳525,https://www.shwapno.com/thai-choice-rice-paper-spring-roll-200-gm
86,Thai Choice Rice Paper Spring Roll 200gm,৳525,https://www.shwapno.com/thai-choice-rice-paper-spring-roll-200-gm
87,ACI Pure Chinigura Rice 1kg,৳160,https://www.shwapno.com/aci-pure-chinigura-rice-1kg
88,ACI Pure Chinigura Rice 1kg,৳160,https://www.shwapno.com/aci-pure-chinigura-rice-1kg
89,ACI Pure Najirshail Rice 10kg,৳980,https://www.shwapno.com/aci-pure-najirshile-rice-10kg
90,ACI Pure Najirshail Rice 10kg,৳980,https://www.shwapno.com/aci-pure-najirshile-rice-10kg
91,ACI Nutrilife Brown Rice 1kg,৳135,https://www.shwapno.com/aci-nutrilife-brown-rice-1kg
92,ACI Nutrilife Brown Rice 1kg,৳135,https://www.shwapno.com/aci-nutrilife-brown-rice-1kg
93,ACI Pure Puffed Rice 500gm,৳75,https://www.shwapno.com/aci-pure-puffed-rice-500gm
94,ACI Pure Puffed Rice 500gm,৳75,https://www.shwapno.com/aci-pure-puffed-rice-500gm
95,ACI Pure Flattened Rice 500gm,৳70,https://www.shwapno.com/aci-pure-flattened-rice-500g
96,ACI Pure Flattened Rice 500gm,৳70,https://www.shwapno.com/aci-pure-flattened-rice-500g
97,ACI Nutrilife Black Rice 1kg,৳250,https://www.shwapno.com/aci-nutrilife-black-rice-1kg
98,ACI Nutrilife Black Rice 1kg,৳250,https://www.shwapno.com/aci-nutrilife-black-rice-1kg
99,Fortune Basmati Biryani Rice 1kg,৳480,https://www.shwapno.com/fortune-basmati-rice-biriyani-1kg
100,Fortune Basmati Biryani Rice 1kg,৳480,https://www.shwapno.com/fortune-basmati-rice-biriyani-1kg
